Name	UUID	URI	URI_request_status
AbstractCircuitComponentRounding	f69727b9-8a39-40e5-8e7a-0243a3421727	https://github.com/KronosTheLate/AbstractCircuitComponentRounding.jl.git	404
AlgorithmsCollection	9ff941b3-d743-4c60-9dd5-2748db76006b	https://github.com/Julia-Algorithms/AlgorithmsCollection.jl.git	404
Asimov	d6cb2d2e-c0e1-4728-a899-ef9458c69435	https://github.com/eduardosalaz/Asimov.jl.git	404
Atmosphere	2c84d669-3b95-46c3-a358-9a76f739ac9c	https://github.com/rjdverbeek-tud/Atmosphere.jl.git	404
AuthGG	73b108b0-3f95-4bd2-8c7c-23af2537d260	https://github.com/Geographs/AuthGG.jl.git	404
Beauty	e5fb2512-507e-11e9-3018-95af41067f06	https://github.com/Quantum-Factory/Beauty.jl.git	404
BigG	75185e45-e16e-4c90-beee-275c7fc4acba	https://github.com/Moelf/BigG.jl.git	404
BitemporalPostgresDDL	c0a9bebe-16b7-413a-a76c-3b37481804e9	https://github.com/Kaeptenblaubaer/BitemporalPostgresDDL.jl.git	404
BraidChains	2f0bda38-0aac-4c24-8082-32a9a5324934	https://github.com/PeaceFounder/BraidChains.jl.git	404
CDLmotif	31692b3b-61a6-410b-a229-5e9354f2e019	https://github.com/kchu25/CDLmotif.jl.git	404
CUDA_Driver	a6be3551-5000-4724-bfab-551d491a12f7	https://github.com/JuliaGPU/CUDA_Driver.jl.git	404
CircuitComponentRounding	e5143800-6ee0-4b40-b4db-1d4259db07c9	https://github.com/KronosTheLate/CircuitComponentRounding.jl.git	404
ClusterEnsembles	e493a4bf-88d6-40ad-84dc-847a9b000e38	https://github.com/tsano430/ClusterEnsembles.jl.git	404
CooperativeGames	4bb2c6fa-c716-443c-bd78-f2a2f3c4e880	https://github.com/NoFishLikeIan/CooperativeGames.jl.git	200
CountdownLetters	ab51929a-ac93-4d67-a0ea-9824f8544b9e	https://github.com/bcbi/CountdownLetters.jl.git	404
CountdownNumbers	dc1670bf-010d-423c-baea-ccde1e2dde80	https://github.com/bcbi/CountdownNumbers.jl.git	404
DTALib	f55e719c-a8af-45e7-9c94-698398622baa	https://github.com/MUsmanZahid/DTALib.jl.git	404
DataDogClient	be9d7f57-3392-4762-97ee-7c9806ef4e00	https://github.com/GLCS/DataDogClient.jl.git	404
DogAPI	e241e3f8-b5bc-4834-a945-877018c5ef6c	https://github.com/thexxiv/DogAPI.jl.git	404
DrillMudsThermalProps	353a8573-383f-4727-b0e9-478950a5ec11	https://github.com/Eduardo-BDMAlves/DrillMudsThermalProps.jl.git	404
DutyCycles	85f775e4-5132-11e9-29db-1f7edb98f041	https://github.com/Quantum-Factory/DutyCycles.jl.git	404
Estapir	b3701df6-d9dc-468b-b8b3-43cf0e13d0c8	https://github.com/lucianolorenti/Estapir.jl.git	404
ExtremalOptimization	3b6521e1-56b2-406b-b1f7-6ae6ec1fb69e	https://github.com/francescoalemanno/ExtremalOptimization.jl.git	404
FrequencySweep	a173ecca-d819-46be-893e-979583f5a0a2	https://github.com/jchristopherson/FrequencySweep.jl.git	404
GAPTypes	cd4130c4-8d21-11e9-2a29-61e008680c2d	https://github.com/oscar-system/GAPTypes.jl.git	404
GCTAccess	1826ff36-e735-464f-baa4-30cb618cd5cb	https://github.com/KwatMDPhD/GCTAccess.jl.git	404
GMTAccess	4908299a-382f-4474-b696-db03060d32c1	https://github.com/KwatMDPhD/GMTAccess.jl.git	404
GPMLj	261d18cc-621b-11ea-1fb1-6780d106abdc	https://github.com/TuringLang/GPMLj.jl.git	404
GPnet	1e25b1b3-a3a0-53b8-8729-934c9d7c4cc0	https://github.com/TuringLang/GPnet.jl.git	404
Granular	f5c4805d-b585-58fe-b08a-e9c59614aa64	https://github.com/anders-dc/Granular.jl.git	404
GraphicsMath	c7a8a04f-9555-4fea-9aa6-9f2fbff5049a	https://github.com/JuliaGameDev/GraphicsMath.jl.git	404
HTML5	205e633a-858c-4dbb-8a70-2404f270abcf	https://github.com/tconwell/HTML5.jl.git	404
HighLevelTypes	66835562-f1c4-5586-a145-e564a3963a4b	https://github.com/atoptima/HighLevelTypes.jl.git	404
InfrastructureSensing	88be2ce5-dfe4-4538-82c0-aa279cdf463c	https://github.com/rbalexan/InfrastructureSensing.jl.git	404
IterativeNelderMead	c4497e51-e72c-4304-bf71-922071a3f507	https://github.com/astrobc1/IterativeNelderMead.jl.git	200
KelvinletsImage	c268e415-724e-5440-8745-890f0ae6d2bf	https://github.com/GuilhermeHaetinger/KelvinletsImage.jl.git	404
LibSymspg	2098c8a6-82c4-11e9-1f54-e72760d085ce	https://github.com/unkcpz/LibSymspg.jl.git	404
Lints	969b4477-8239-4824-a7ce-fb2a72cbc115	https://github.com/FermiQC/Lints.git	200
MLJScikitLearn	8243b59d-e2f9-4d7c-a464-631a5f298ce7	https://github.com/tlienart/MLJScikitLearn.jl.git	404
MackeyGlass	5eb54613-e1e4-5bb3-a6bc-ad608a6b2204	https://github.com/JonathanCourtois/MackeyGlass.jl.git	404
MaximumLikelihoodPower	b27c85e4-d77a-5c9d-b9af-900830bae76b	https://github.com/jlapeyre/MaximumLikelihoodPower.jl.git	200
MaxwellInterface	7207f3b3-84f3-4c9f-b950-dd331d8ad5c8	https://github.com/MKAbdElrahman/MaxwellInterface.jl.git	404
Maybe	334f122f-1118-46cc-837f-bff747ee6f78	https://github.com/JuliaPreludes/Maybe.jl.git	200
MeshFinder	94afc05e-a560-4acd-8e11-a7bb2c092f45	https://github.com/PetrKryslUCSD/MeshFinder.jl.git	404
MeshKeeper	484b717a-98b9-4b0c-89dc-fb7d7e739263	https://github.com/PetrKryslUCSD/MeshKeeper.jl.git	404
MeshMaker	eff96cbd-3442-458f-9fe2-6cad589fe5e1	https://github.com/PetrKryslUCSD/MeshMaker.jl.git	404
MeshPorter	ba998677-2e4b-4950-b481-8cc4322dc218	https://github.com/PetrKryslUCSD/MeshPorter.jl.git	404
Microscopes	e2e16d05-ec94-40b7-b355-ae0fb683d354	https://github.com/congUoM/Microscopes.jl.git	404
MirroredArrayViews	b32b01fb-8833-5495-9754-2f5f3e3ebfd4	https://github.com/slmcbane/MirroredArrayViews.jl.git	404
NuclearCalculator	73d1964e-ddff-49b5-b01c-23c02cc88402	https://github.com/jackwoodside/NuclearCalculator.jl.git	404
Numssp	bcd14c31-b0d4-4eae-b592-0213e767a021	https://github.com/brianyjtai1994/Numssp.jl.git	404
PeaceCypher	7743456c-e0c5-4477-a2b6-196c240b0368	https://github.com/PeaceFounder/PeaceCypher.jl.git	404
PeaceVote	129db535-0459-46ad-8d3d-b1fb8f318c74	https://github.com/PeaceFounder/PeaceVote.jl.git	404
QCIntegrals	67d073f6-f659-405d-833d-5a2f6a1cf902	https://github.com/felipelewyee/QCIntegrals.jl.git	200
QuasinormalModes	7b4b3212-f72a-4ba2-afa8-103f0bfb7cd6	https://github.com/lucass-carneiro/QuasinormalModes.jl.git	200
RandomizedNMF	3f2ee0b8-2aac-4501-a955-6c9296aa3f9e	https://github.com/tsano430/RandomizedNMF.jl.git	404
RestApis	766d9fe0-8bda-4b1c-9671-3009ced25364	https://github.com/extradosages/RestApis.jl.git	404
RhsJTool	5ab975a5-f155-4336-a876-3801e55c18d2	https://github.com/skahanium/RhsJTool.jl.git	404
RipsererDataPrep	af23ddc1-4c4f-4bcf-9c33-39460b30e4e2	https://github.com/cwjohnson1/RipsererDataPrep.jl.git	404
S2TwTrans	5cf70722-ebfd-496e-996c-d9fcb5a97026	https://github.com/brianyjtai1994/S2TwTrans.jl.git	404
SemanticSpaces	3acb29d5-902e-4acc-9bd8-2830ece8358d	https://github.com/fargolo/SemanticSpaces.jl.git	404
SimpleTools	4696fa5f-36f0-5b18-99a6-fef83351280f	https://github.com/scheinerman/SimpleTools.jl.git	200
SimpleTweaks	379a6b09-926d-464b-b907-221504e1dab7	https://github.com/owinter92/SimpleTweaks.jl.git	404
SkyMaps	04c32fc2-bb1c-4ba6-8717-c9d43359126f	https://gitlab.com/aplavin/SkyMaps.jl.git	503
SoilWater_ToolBox	374a444c-c624-4b44-9de1-37c0fe7c6d41	https://github.com/manaakiwhenua/SoilWater_ToolBox.jl.git	404
Sonic	c3c4c650-3bb6-4a80-aee6-49dcbcefb5f1	https://github.com/AmgalanB/Sonic.jl.git	404
SqState	8d120385-201d-43c1-a82b-e15c39505f50	https://github.com/foldfelis-QO/SqState.jl.git	404
StanDataFrames	80e77ffc-c35e-544b-8e57-5accc6d0de25	https://github.com/StanJulia/StanDataFrames.jl.git	404
StanMCMCChain	8f1571ae-b3a1-52af-8ab1-32258739efdb	https://github.com/StanJulia/StanMCMCChain.jl.git	404
StanMCMCChains	e9003ee5-8d1f-52e9-81b4-38b583c0e573	https://github.com/StanJulia/StanMCMCChains.jl.git	404
StanMamba	1f9da163-5ddd-5895-b7bb-161347ed2303	https://github.com/StanJulia/StanMamba.jl.git	404
StructuresKit	f6c18a9d-8941-4a0a-88a3-c5fc4dcc4715	https://github.com/runtosolve/StructuresKit.jl.git	404
TeXTable	a350b66b-315f-4c41-8dcc-4d7330525fdd	https://github.com/MUsmanZahid/TeXTable.jl.git	404
Tower	965ce0a6-fda6-11e9-2ec6-215e9e726cc7	https://github.com/julianossilva/Tower.jl.git	404
Try	bf1d0ff0-c4a9-496b-85f0-2b0d71c4f32a	https://github.com/JuliaPreludes/Try.jl.git	200
TryExperimental	ae3b139e-64da-4858-8f55-5617df0d650e	https://github.com/JuliaPreludes/Try.jl.git	200
Tui4jl	f62ea92b-1830-43a7-8bcc-e4c334842b76	https://github.com/MasFlam/Tui4jl.git	404
Unicode2LaTeX	a6a4b4a1-58ae-5f2f-bbf9-c7004aa6538b	https://gitlab.com/ninjin/unicode2latex.jl.git	503
Vortice	286ff66b-9b1b-5805-8ad0-4d725a2cae59	https://github.com/JonathanLoz/Vortice.jl.git	404
WGPUCompute	494b1f74-06dd-4437-8477-4a86f2a8d703	https://github.com/dvijaha/WGPUCompute.jl.git	200
YahooFinance	71b753c1-733f-4418-b8b2-c1bb484780f7	https://github.com/markushhh/YahooFinance.jl.git	404
